// Data set for ubmark-cmplx-mult

int dataset_sz = 1000;

//Complex src0[] __attribute__ ((aligned (32))) = {
Complex src0[] = {
  Complex(131.537,0.007),
  Complex(218.959,532.767),
  Complex(934.692,679.296),
  Complex(34.572,830.965),
  Complex(7.698,671.149),
  Complex(686.772,417.485),
  Complex(526.928,846.166),
  Complex(701.19,415.999),
  Complex(47.464,262.452),
  Complex(756.41,632.638),
  Complex(982.55,247.038),
  Complex(72.685,651.518),
  Complex(436.411,272.709),
  Complex(274.906,237.774),
  Complex(897.656,486.517),
  Complex(504.522,904.653),
  Complex(493.976,986.642),
  Complex(73.749,947.764),
  Complex(913.817,277.081),
  Complex(50.083,940.979),
  Complex(125.365,827.817),
  Complex(629.543,868.247),
  Complex(888.572,999.457),
  Complex(513.273,351.015),
  Complex(841.51,412.08),
  Complex(467.917,537.303),
  Complex(571.654,153.719),
  Complex(498.48,534.449),
  Complex(890.737,554.583),
  Complex(212.751,159.767),
  Complex(274.588,90.99),
  Complex(709.819,26.876),
  Complex(317.539,180.895),
  Complex(681.346,150.335),
  Complex(147.533,499.741),
  Complex(955.408,590.108),
  Complex(408.766,983.305),
  Complex(488.514,252.126),
  Complex(199.757,126.03),
  Complex(651.253,126.712),
  Complex(476.431,247.841),
  Complex(901.673,28.375),
  Complex(410.313,947.486),
  Complex(162.198,92.173),
  Complex(135.109,253.057),
  Complex(452.3,349.524),
  Complex(215.248,651.646),
  Complex(860.859,250.125),
  Complex(817.561,600.393),
  Complex(632.738,951.367),
  Complex(702.206,688.98),
  Complex(289.316,851.269),
  Complex(414.028,103.433),
  Complex(729.747,440.038),
  Complex(706.535,800.72),
  Complex(524.987,886.031),
  Complex(488.943,713.422),
  Complex(916.633,199.554),
  Complex(139.194,543.948),
  Complex(446.023,215.531),
  Complex(439.725,881.504),
  Complex(211.518,365.158),
  Complex(616.35,630.488),
  Complex(727.334,773.352),
  Complex(680.561,682.494),
  Complex(828.707,708.92),
  Complex(629.571,764.004),
  Complex(388.823,81.06),
  Complex(269.214,389.853),
  Complex(783.865,776.865),
  Complex(11.316,193.967),
  Complex(819.726,244.054),
  Complex(176.88,601.01),
  Complex(257.168,987.937),
  Complex(634.717,219.41),
  Complex(752.94,696.242),
  Complex(598.216,56.44),
  Complex(117.436,699.834),
  Complex(587.988,553.911),
  Complex(161.687,143.045),
  Complex(556.835,813.265),
  Complex(528.548,135.332),
  Complex(430.847,518.083),
  Complex(446.865,393.017),
  Complex(78.263,279.293),
  Complex(676.236,671.784),
  Complex(944.752,720.767),
  Complex(460.434,321.56),
  Complex(605.639,401.832),
  Complex(343.817,670.098),
  Complex(14.95,829.238),
  Complex(917.847,546.136),
  Complex(843.975,246.733),
  Complex(22.083,817.101),
  Complex(436.638,707.826),
  Complex(695.679,991.533),
  Complex(4.253,171.178),
  Complex(903.301,163.081),
  Complex(6.341,436.425),
  Complex(544.022,66.849),
  Complex(626.861,385.769),
  Complex(280.288,538.661),
  Complex(310.168,686.101),
  Complex(775.88,520.96),
  Complex(160.273,70.634),
  Complex(477.804,50.602),
  Complex(150.311,446.489),
  Complex(577.775,695.637),
  Complex(986.882,57.475),
  Complex(29.355,856.192),
  Complex(738.958,576.172),
  Complex(122.506,35.587),
  Complex(614.125,351.318),
  Complex(954.028,552.862),
  Complex(259.014,974.252),
  Complex(897.914,813.048),
  Complex(451.851,694.856),
  Complex(209.562,116.571),
  Complex(175.974,6.079),
  Complex(687.414,82.506),
  Complex(973.346,123.637),
  Complex(769.437,494.244),
  Complex(769.114,359.657),
  Complex(681.665,671.903),
  Complex(221.667,230.571),
  Complex(371.465,616.61),
  Complex(165.927,653.011),
  Complex(661.993,47.638),
  Complex(621.045,484.18),
  Complex(721.871,593.545),
  Complex(519.174,441.632),
  Complex(977.18,442.79),
  Complex(743.273,445.929),
  Complex(939.725,372.519),
  Complex(123.848,70.335),
  Complex(105.184,517.707),
  Complex(327.227,423.89),
  Complex(758.245,871.884),
  Complex(935.241,389.06),
  Complex(455.072,539.504),
  Complex(421.578,83.085),
  Complex(216.386,104.969),
  Complex(863.642,668.82),
  Complex(382.821,263.662),
  Complex(795.352,232.866),
  Complex(664.688,266.119),
  Complex(134.039,963.475),
  Complex(606.001,171.155),
  Complex(509.658,292.467),
  Complex(329.434,726.443),
  Complex(41.42,45.34),
  Complex(519.303,61.731),
  Complex(88.992,204.562),
  Complex(261.778,494.63),
  Complex(232.607,200.644),
  Complex(977.238,861.187),
  Complex(31.638,523.771),
  Complex(329.578,822.891),
  Complex(403.581,430.618),
  Complex(867.514,850.53),
  Complex(639.523,997.598),
  Complex(815.406,690.772),
  Complex(945.25,159.216),
  Complex(343.613,41.074),
  Complex(22.405,518.773),
  Complex(674.524,516.908),
  Complex(191.983,22.799),
  Complex(140.71,66.29),
  Complex(586.015,380.114),
  Complex(762.343,691.126),
  Complex(925.503,589.809),
  Complex(831.255,505.969),
  Complex(519.336,723.836),
  Complex(574.36,976.115),
  Complex(667.049,698.558),
  Complex(667.965,610.737),
  Complex(441.313,588.888),
  Complex(31.656,731.363),
  Complex(35.059,320.642),
  Complex(551.829,382.968),
  Complex(772.03,935.251),
  Complex(696.995,650.127),
  Complex(710.45,479.782),
  Complex(280.103,605.538),
  Complex(235.402,938.254),
  Complex(920.252,783.002),
  Complex(230.269,527.412),
  Complex(651.514,251.422),
  Complex(858.765,275.353),
  Complex(122.949,506.819),
  Complex(107.738,436.491),
  Complex(344.576,441.265),
  Complex(330.758,338.509),
  Complex(202.481,485.286),
  Complex(491.84,864.609),
  Complex(159.579,162.203),
  Complex(380.608,468.101),
  Complex(651.294,412.247),
  Complex(897.656,814.416),
  Complex(170.796,770.046),
  Complex(522.214,803.267),
  Complex(586.861,869.494),
  Complex(939.871,525.67),
  Complex(880.784,749.145),
  Complex(718.919,743.126),
  Complex(879.059,710.113),
  Complex(416.796,161.029),
  Complex(813.046,562.611),
  Complex(896.523,635.205),
  Complex(377.484,113.07),
  Complex(76.821,121.739),
  Complex(238.019,708.587),
  Complex(681.198,628.766),
  Complex(794.277,859.213),
  Complex(483.872,498.63),
  Complex(932.843,740.758),
  Complex(80.322,110.018),
  Complex(963.16,238.41),
  Complex(196.307,129.481),
  Complex(585.674,440.268),
  Complex(600.132,382.316),
  Complex(995.4,670.196),
  Complex(819.527,849.278),
  Complex(479.778,9.607),
  Complex(799.034,644.897),
  Complex(334.306,389.5),
  Complex(666.856,291.525),
  Complex(602.249,144.142),
  Complex(516.531,381.954),
  Complex(833.648,290.999),
  Complex(458.045,48.697),
  Complex(665.973,755.855),
  Complex(288.654,560.914),
  Complex(719.155,514.59),
  Complex(373.359,465.007),
  Complex(566.182,202.449),
  Complex(293.043,839.548),
  Complex(589.419,934.11),
  Complex(944.452,627.83),
  Complex(595.927,444.85),
  Complex(104.579,131.023),
  Complex(658.593,581.285),
  Complex(194.678,921.472),
  Complex(719.794,278.795),
  Complex(659.887,834.691),
  Complex(534.876,349.529),
  Complex(442.37,869.187),
  Complex(117.237,951.753),
  Complex(332.928,962.535),
  Complex(929.89,818.107),
  Complex(596.723,941.428),
  Complex(196.177,886.725),
  Complex(623.242,602.405),
  Complex(871.283,391.555),
  Complex(676.065,0.04),
  Complex(32.269,574.345),
  Complex(661.425,370.837),
  Complex(279.493,744.468),
  Complex(897.244,91.8),
  Complex(690.931,33.003),
  Complex(434.502,895.724),
  Complex(272.442,481.72),
  Complex(476.951,953.262),
  Complex(217.409,857.155),
  Complex(960.054,50.393),
  Complex(129.042,137.093),
  Complex(505.058,655.887),
  Complex(668.904,903.056),
  Complex(831.096,391.493),
  Complex(648.075,728.306),
  Complex(105.562,22.556),
  Complex(719.204,779.658),
  Complex(157.154,351.172),
  Complex(671.351,223.696),
  Complex(341.847,579.362),
  Complex(791.982,834.282),
  Complex(169.96,264.661),
  Complex(750.17,998.735),
  Complex(773.202,425.106),
  Complex(929.321,33.077),
